sysID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,roll,pitch,yaw,gps0_lat,gps0_lon,gps0_alt,gps1_lat,gps1_lon,gps1_alt,gps2_lat,gps2_lon,gps2_alt,gps3_lat,gps3_lon,gps3_alt,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,qt1,qt2,qt3,qt4,epoch,magVec1,magVec2,magVec3
2,-15097.4973439,-20771.4435808,-15544.6913691,-44.981969974,-26.6139944791,-0.359503040248,nan,nan,inf,0.0,[],[],[],-37.81899583333333,144.95133183333334,167.9,-37.8186955,144.95083783333334,92.6,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.3635952,0.0,0.0,0.0
2,-15096.80928,-20770.7135974,-15544.7693115,-40.8146145367,-23.5970255915,-0.631405079305,nan,nan,inf,0.0,[],[],[],-37.81899583333333,144.95133183333334,167.9,-37.8186955,144.95083783333334,92.6,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.4046478,0.0,0.0,0.0
2,-15096.1447471,-20769.9998976,-15544.8480047,-36.9352903696,-20.7520796071,-0.885543471593,nan,nan,inf,0.0,[],[],[],-37.81899583333333,144.95133183333334,167.9,-37.8186955,144.95083783333334,92.6,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.4472196,0.0,0.0,0.0
2,-15095.5039366,-20769.3041381,-15544.9266982,-33.3277607707,-18.0793483123,-1.11896258911,nan,nan,inf,0.0,[],[],[],-37.81899583333333,144.95133183333334,167.9,-37.8186955,144.95083783333334,92.6,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.4862154,0.0,0.0,0.0
2,-15094.8870874,-20768.6278321,-15545.0046308,-29.9772837551,-15.5778522291,-1.32898342773,nan,nan,inf,0.0,[],[],[],-37.81899583333333,144.95133183333334,167.9,-37.8186955,144.95083783333334,92.6,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.527163,0.0,0.0,0.0
2,-15094.2649726,-20767.9940018,-15545.0879137,-26.7218856473,-13.3436688425,-1.52054232465,nan,nan,inf,0.0,[],[],[],-37.81899583333333,144.95133183333334,167.9,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.5671415,0.0,0.0,0.0
2,-15093.6751377,-20767.3793853,-15545.1684171,-23.7481674468,-11.2495736591,-1.68284177097,nan,nan,inf,0.0,[],[],[],-37.81899583333333,144.95133183333334,167.9,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.6073918,0.0,0.0,0.0
2,-15093.1161143,-20766.7853471,-15545.2454615,-21.0313044929,-9.29756754201,-1.81449023928,nan,nan,inf,0.0,[],[],[],-37.81899583333333,144.95133183333334,167.9,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.650122,0.0,0.0,0.0
2,-15092.7540341,-20766.2293606,-15545.3105115,-19.1529973579,-7.41679511902,-1.8658671953,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.6897078,0.0,0.0,0.0
2,-15092.3899321,-20765.7000512,-15545.3714159,-17.3193967476,-5.72872414279,-1.89249449564,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.7290986,0.0,0.0,0.0
2,-15092.0285869,-20765.1968523,-15545.4276099,-15.5544562173,-4.21406542668,-1.89306114392,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.7738798,0.0,0.0,0.0
2,-15091.673774,-20764.7192149,-15545.4785712,-13.8747622891,-2.85643972557,-1.86667460445,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.8117008,0.0,0.0,0.0
2,-15091.3284203,-20764.2665913,-15545.5238271,-12.2910845357,-1.64175456594,-1.81283616087,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.851817,0.0,0.0,0.0
2,-15090.9947412,-20763.8384208,-15545.5629587,-10.8096562216,-0.557709704055,-1.73141003619,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.8950143,0.0,0.0,0.0
2,-15090.6743594,-20763.4341196,-15545.5956041,-9.43322030383,0.406588090214,-1.62258828363,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.938859,0.0,0.0,0.0
2,-15090.3684073,-20763.053073,-15545.6214593,-8.16187558478,1.26092002649,-1.48685317984,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653785.9832788,0.0,0.0,0.0
2,-15090.0776143,-20762.694632,-15545.6402787,-6.99375544087,2.01417762723,-1.32493857904,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.0222197,0.0,0.0,0.0
2,-15089.8023813,-20762.3581118,-15545.6518733,-5.92556714359,2.67452864459,-1.13779171807,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.0707884,0.0,0.0,0.0
2,-15089.5428442,-20762.0427936,-15545.6561087,-4.95302141958,3.24953522643,-0.926534938185,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.1201925,0.0,0.0,0.0
2,-15089.2989266,-20761.7479271,-15545.6529024,-4.07116385354,3.74624391905,-0.69243111771,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.171608,0.0,0.0,0.0
2,-15089.0703838,-20761.4727346,-15545.6422204,-3.27463580787,4.1712471286,-0.436850229913,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.2307036,0.0,0.0,0.0
2,-15088.8568408,-20761.2164168,-15545.6240728,-2.55787427886,4.53072743924,-0.161239001133,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.269667,0.0,0.0,0.0
2,-15088.6578234,-20760.9781575,-15545.5985105,-1.91526374925,4.83048914399,0.1329064337,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.3138814,0.0,0.0,0.0
2,-15088.4727837,-20760.7571306,-15545.5656206,-1.34124978805,5.07598100839,0.444064776056,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.3523424,0.0,0.0,0.0
2,-15088.3011214,-20760.5525048,-15545.525522,-0.830422305628,5.27231326648,0.770710708045,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.3960826,0.0,0.0,0.0
2,-15088.142202,-20760.3634496,-15545.4783616,-0.377574855003,5.4242710372,1.11133301481,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.4355078,0.0,0.0,0.0
2,-15087.9953707,-20760.1891404,-15545.4243103,0.0222548682404,5.53632571592,1.46444982513,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.4761932,0.0,0.0,0.0
2,-15087.8599639,-20760.0287632,-15545.3635588,0.37375918418,5.61264540875,1.82862115484,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.5145807,0.0,0.0,0.0
2,-15087.7353192,-20759.8815187,-15545.2963145,0.681345920198,5.65710510937,2.20245896739,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.818699,144.9508365,90.7,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.5534797,0.0,0.0,0.0
2,-15087.5998946,-20759.7662302,-15545.2314809,1.02406399171,5.61374842475,2.57890895502,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.5933363,0.0,0.0,0.0
2,-15087.4785925,-20759.6607863,-15545.1600777,1.31019334781,5.55625342549,2.96349310779,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.6319754,0.0,0.0,0.0
2,-15087.3699357,-20759.5646251,-15545.0824077,1.54765488577,5.48588839749,3.35475487396,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.6698694,0.0,0.0,0.0
2,-15087.2726182,-20759.4771882,-15544.9987706,1.74323074555,5.40398976904,3.75136236821,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.7079566,0.0,0.0,0.0
2,-15087.1854818,-20759.397926,-15544.9094609,1.9027433024,5.3119136981,4.15210052596,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.7491603,0.0,0.0,0.0
2,-15087.1074961,-20759.3263019,-15544.8147676,2.03120327848,5.21100011703,4.55586354038,nan,nan,inf,0.0,[],[],[],-37.8189975,144.95131633333332,168.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.7900844,0.0,0.0,0.0
2,-15087.1768071,-20759.2873826,-15544.6992602,1.78182453976,5.08434849256,5.02233848864,nan,nan,-inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.8340123,0.0,0.0,0.0
2,-15087.2339473,-20759.2554593,-15544.5806211,1.583031082,4.94237708107,5.48017403193,nan,nan,-inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.875219,0.0,0.0,0.0
2,-15087.2811009,-20759.2297021,-15544.4589603,1.4246465265,4.78938639264,5.92985131952,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.9133909,0.0,0.0,0.0
2,-15087.3200649,-20759.2093741,-15544.3343972,1.29848848503,4.62887696307,6.37175183999,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.954148,0.0,0.0,0.0
2,-15087.352317,-20759.1938196,-15544.2070573,1.19798393071,4.46369291165,6.80617858624,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653786.996295,0.0,0.0,0.0
2,-15087.3790714,-20759.1824546,-15544.0770704,1.1178587136,4.29613874493,7.23337316998,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.0394154,0.0,0.0,0.0
2,-15087.4013254,-20759.1747577,-15543.9445686,1.05388677227,4.12807464065,7.65352959928,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.0843964,0.0,0.0,0.0
2,-15087.4198968,-20759.1702637,-15543.8096852,1.00268746432,3.96099437692,8.06680531312,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.132805,0.0,0.0,0.0
2,-15087.4354555,-20759.1685567,-15543.6725528,0.961561722216,3.79608922941,8.47332996646,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.1806817,0.0,0.0,0.0
2,-15087.4485496,-20759.1692648,-15543.5333033,0.928359563583,3.63430049375,8.87321237664,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.222538,0.0,0.0,0.0
2,-15087.4596267,-20759.1720554,-15543.3920662,0.901372941376,3.4763627631,9.26654597186,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.2608473,0.0,0.0,0.0
2,-15087.4690512,-20759.176631,-15543.2489689,0.879249647275,3.32284019974,9.65341278757,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.2995694,0.0,0.0,0.0
2,-15087.4771201,-20759.1827258,-15543.1041354,0.86092147173,3.17415449281,10.0338874575,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.3437803,0.0,0.0,0.0
2,-15087.4840739,-20759.1901021,-15542.9576867,0.845549409824,3.0306110845,10.4080389068,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.3928063,0.0,0.0,0.0
2,-15087.4901075,-20759.1985476,-15542.8097404,0.832477224452,2.89241899576,10.7759324539,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.4324613,0.0,0.0,0.0
2,-15087.4953777,-20759.2078728,-15542.6604103,0.821194472265,2.75970781737,11.1376311456,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.4812276,0.0,0.0,0.0
2,-15087.5000107,-20759.2179088,-15542.5098068,0.811306665224,2.63254188323,11.4931966988,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870333333333,144.95083416666665,89.2,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.5212846,0.0,0.0,0.0
2,-15087.5041074,-20759.2285052,-15542.3580366,0.802511214371,2.51093211036,11.8426901379,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870633333333,144.95083266666666,87.3,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.5686662,0.0,0.0,0.0
2,-15087.4965519,-20759.250173,-15542.209569,0.823398938827,2.37088837565,12.1837433354,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870633333333,144.95083266666666,87.3,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.6104944,0.0,0.0,0.0
2,-15087.490496,-20759.2714299,-15542.0599245,0.838890455898,2.2394981261,12.5191871329,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870633333333,144.95083266666666,87.3,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.650773,0.0,0.0,0.0
2,-15087.4857176,-20759.2922225,-15541.9092257,0.849869270284,2.11628005113,12.8490036145,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870633333333,144.95083266666666,87.3,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.6901653,0.0,0.0,0.0
2,-15087.482022,-20759.3125049,-15541.7575882,0.857094000363,2.00078053115,13.1731894078,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870633333333,144.95083266666666,87.3,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.7288942,0.0,0.0,0.0
2,-15087.4792386,-20759.3322385,-15541.6051219,0.861215478406,1.89257123036,13.4917532691,nan,nan,inf,0.0,[],[],[],-37.8189995,144.95130033333334,169.4,-37.81870633333333,144.95083266666666,87.3,-35.84156328,143.1362385,63.2729524,-35.96631476,143.3707744,64.82851725,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,1.0,0.0,1616653787.7701013,0.0,0.0,0.0
