epoch, lon, lat, alt, ascent_rate 
1616654210.0,144.95083816666667,-37.8194665,74.5,-2.822222222222223
1616654211.0,144.95083916666667,-37.819473333333335,72.5,-3.311111111111111
1616654212.0,144.9508295,-37.81946633333333,71.0,-3.7888888888888883
1616654213.0,144.9508185,-37.8194585,70.2,-4.2444444444444445
1616654214.0,144.9508085,-37.81945983333333,69.7,-4.722222222222222
1616654215.0,144.95082233333332,-37.819488666666665,69.2,-5.166666666666667
1616654216.0,144.9508125,-37.819487333333335,68.4,-3.3333333333333335
1616654217.0,144.95079983333332,-37.81948583333333,67.6,-2.044444444444445
1616654218.0,144.9507895,-37.819483,66.7,-1.3666666666666663
1616654219.0,144.95078433333333,-37.819484333333335,66.3,-0.9111111111111114
1616654220.0,144.95079066666668,-37.81949683333333,66.3,-0.6888888888888892
1616654221.0,144.95080033333332,-37.819512,66.0,-0.5555555555555556
1616654222.0,144.950809,-37.81952283333333,66.1,-0.4555555555555565
1616654223.0,144.950816,-37.81953,66.3,-0.37777777777777843
1616654224.0,144.95081883333333,-37.81953033333333,66.5,-0.3000000000000003
1616654225.0,144.95082583333334,-37.8195365,67.0,-0.1555555555555562
1616654226.0,144.95083416666665,-37.81954016666667,67.3,-0.03333333333333302
1616654227.0,144.95084366666666,-37.81954666666667,67.6,0.09999999999999905
1616654228.0,144.95085466666666,-37.81955716666667,67.9,0.17777777777777873
1616654229.0,144.95086416666666,-37.81955683333333,67.7,0.1555555555555562
1616654230.0,144.95087133333334,-37.819553,67.3,0.14444444444444413
1616654231.0,144.95088033333334,-37.819554333333336,67.0,0.10000000000000063
1616654232.0,144.95088633333333,-37.8195485,66.6,0.03333333333333302
1616654233.0,144.95089616666667,-37.819550666666665,66.2,-0.03333333333333302
1616654234.0,144.95089933333333,-37.819543333333336,65.5,-0.16666666666666666
1616654235.0,144.95090016666666,-37.8195265,64.7,-0.28888888888888825
1616654236.0,144.95090066666666,-37.8195125,63.8,-0.4222222222222219
1616654237.0,144.95089983333332,-37.81949933333333,63.1,-0.5333333333333338
1616654238.0,144.950898,-37.819491166666666,62.4,-0.5888888888888894
1616654239.0,144.95089166666668,-37.81947616666667,62.1,-0.5777777777777773
1616654240.0,144.95088766666666,-37.819471,61.9,-0.5666666666666669
1616654241.0,144.95088333333334,-37.819468,62.0,-0.5111111111111105
1616654242.0,144.95087666666666,-37.819462333333334,62.2,-0.4444444444444444
1616654243.0,144.95086883333335,-37.81945616666667,62.3,-0.35555555555555585
1616654244.0,144.95086266666667,-37.819459333333334,62.7,-0.2222222222222222
1616654245.0,144.95085683333335,-37.819466,63.1,-0.07777777777777731
1616654246.0,144.95084883333334,-37.819468,63.4,0.03333333333333302
1616654247.0,144.9508365,-37.8194585,63.4,0.1111111111111111
1616654248.0,144.9508265,-37.819449166666665,63.7,0.17777777777777792
1616654249.0,144.95081666666667,-37.819442,63.6,0.18888888888888922
1616654250.0,144.9508045,-37.8194295,63.4,0.1555555555555554
1616654251.0,144.9507945,-37.81941833333333,63.4,0.13333333333333286
1616654252.0,144.95078533333333,-37.819407,63.0,0.0777777777777781
1616654253.0,144.95077516666666,-37.81939216666667,62.6,-0.01111111111111127
1616654254.0,144.95076516666666,-37.819375666666666,62.2,-0.09999999999999984
1616654255.0,144.9507555,-37.8193595,61.8,-0.17777777777777792
1616654256.0,144.950747,-37.81934866666667,61.6,-0.19999999999999968
1616654257.0,144.9507425,-37.819346333333336,61.6,-0.2333333333333335
1616654258.0,144.95074133333333,-37.819350666666665,62.0,-0.17777777777777792
1616654259.0,144.9507445,-37.819366333333335,62.8,-0.06666666666666682
1616654260.0,144.95075683333334,-37.819404166666665,64.2,0.08888888888888936
1616654261.0,144.9507715,-37.81944416666666,66.3,0.36666666666666636
1616654262.0,144.95079216666667,-37.81949,68.5,0.6555555555555554
1616654263.0,144.95080933333332,-37.819534,70.8,0.9555555555555549
1616654264.0,144.95083033333333,-37.8195775,73.3,1.2777777777777777
1616654265.0,144.950847,-37.81961833333333,76.3,1.6333333333333329
1616654266.0,144.95086783333332,-37.819674,79.2,1.9555555555555557
1616654267.0,144.95088433333333,-37.81970466666667,82.1,2.2333333333333325
1616654268.0,144.95090166666665,-37.81973583333333,84.8,2.4444444444444446
1616654269.0,144.95091666666667,-37.81977933333334,87.4,2.577777777777778
1616654270.0,144.95093583333335,-37.81982766666667,90.2,2.6555555555555563
1616654271.0,144.950952,-37.819882,92.9,2.7111111111111117
1616654272.0,144.95097033333334,-37.819932333333334,95.8,2.7777777777777777
1616654273.0,144.95099266666668,-37.81998766666667,98.5,2.8000000000000003
1616654274.0,144.95101133333333,-37.82002716666667,100.9,2.7333333333333343
1616654275.0,144.95102933333334,-37.82007333333333,103.2,2.6666666666666665
1616654276.0,144.95103866666668,-37.820101,105.3,2.577777777777778
1616654277.0,144.9510555,-37.82013233333333,107.4,2.511111111111112
1616654278.0,144.951071,-37.8201875,109.6,2.4666666666666655
1616654279.0,144.951085,-37.82022716666667,111.8,2.3999999999999995
1616654280.0,144.9510985,-37.8202685,113.9,2.3333333333333335
1616654281.0,144.95111016666667,-37.82030183333333,115.9,2.2333333333333343
1616654282.0,144.95111733333334,-37.8203365,117.7,2.1333333333333337
1616654283.0,144.951121,-37.82035366666667,119.1,2.022222222222221
1616654284.0,144.95112266666666,-37.820356333333336,119.7,1.8333333333333333
1616654285.0,144.95111733333334,-37.820359333333336,120.5,1.688888888888889
1616654286.0,144.9511165,-37.82037783333333,121.0,1.5111111111111104
1616654287.0,144.951122,-37.82040166666667,121.7,1.3444444444444454
1616654288.0,144.95112133333333,-37.82041383333333,122.6,1.1999999999999997
1616654289.0,144.95112516666666,-37.820443166666664,123.5,1.066666666666666
1616654290.0,144.95112266666666,-37.820449833333335,124.5,0.9555555555555549
1616654291.0,144.95112633333332,-37.820456,125.2,0.8333333333333334
1616654292.0,144.95112366666666,-37.8204605,126.0,0.7666666666666673
1616654293.0,144.951125,-37.820473,126.9,0.8000000000000003
1616654294.0,144.9511275,-37.82048233333333,127.8,0.8111111111111108
1616654295.0,144.95113033333334,-37.820511833333335,128.5,0.8333333333333334
1616654296.0,144.95113616666666,-37.820535666666665,129.1,0.8222222222222213
1616654297.0,144.95113366666666,-37.820532666666665,129.6,0.7777777777777778
1616654298.0,144.95113533333333,-37.820549166666666,130.2,0.7444444444444431
1616654299.0,144.95113883333335,-37.82056266666667,130.9,0.7111111111111117
1616654300.0,144.95113683333332,-37.82057733333333,131.6,0.7111111111111101
1616654301.0,144.951142,-37.820611666666665,132.4,0.7111111111111117
1616654302.0,144.9510645,-37.82039816666666,130.2,0.36666666666666475
1616654303.0,144.9510235,-37.82029383333333,129.0,0.13333333333333364
1616654304.0,144.95097766666666,-37.82017533333333,128.3,-0.02222222222222096
1616654305.0,144.95094116666667,-37.8200815,127.8,-0.14444444444444413
1616654306.0,144.95091116666666,-37.81999883333334,127.4,-0.2444444444444432
1616654307.0,144.9508825,-37.819923333333335,127.1,-0.34444444444444383
1616654308.0,144.9508595,-37.81985916666667,127.0,-0.43333333333333396
1616654309.0,144.95084283333333,-37.819809,126.8,-0.533333333333333
1616654310.0,144.95083033333333,-37.819769666666666,127.3,-0.5666666666666677
1616654311.0,144.9508175,-37.819721333333334,127.8,-0.2666666666666657
1616654312.0,144.9508065,-37.81967733333333,128.5,-0.05555555555555555
1616654313.0,144.95079783333333,-37.819643666666664,129.4,0.1222222222222216
1616654314.0,144.9507915,-37.819622,130.5,0.3000000000000003
1616654315.0,144.9507755,-37.819577333333335,131.9,0.5
1616654316.0,144.95075766666668,-37.81954783333333,132.3,0.5777777777777797
1616654317.0,144.95074433333335,-37.81952883333334,132.4,0.6000000000000006
1616654318.0,144.95073333333335,-37.8195165,132.7,0.6555555555555546
1616654319.0,144.95072583333334,-37.819488666666665,133.3,0.6666666666666683
1616654320.0,144.95072416666667,-37.81946883333333,134.4,0.7333333333333343
1616654321.0,144.95072816666666,-37.819464333333336,135.7,0.7999999999999987
1616654322.0,144.95073233333332,-37.81946166666667,137.1,0.8555555555555543
1616654323.0,144.95073416666668,-37.81945666666667,138.4,0.8777777777777784
1616654324.0,144.9507395,-37.819459333333334,139.5,0.8444444444444438
1616654325.0,144.9507415,-37.819457,140.5,0.9111111111111099
1616654326.0,144.95075616666668,-37.8194885,141.6,1.022222222222221
1616654327.0,144.95075383333332,-37.81948166666667,142.7,1.1111111111111112
1616654328.0,144.95075533333332,-37.8194835,143.6,1.1444444444444426
1616654329.0,144.95075416666666,-37.8194815,144.4,1.1111111111111112
1616654330.0,144.95075033333333,-37.81947483333333,145.8,1.1222222222222247
1616654331.0,144.95074733333334,-37.8194725,146.8,1.0777777777777797
1616654332.0,144.95074533333334,-37.819472,147.8,1.0444444444444452
1616654333.0,144.9507425,-37.81947133333333,148.4,0.9888888888888895
1616654334.0,144.9507425,-37.8194735,149.8,1.0333333333333345
1616654335.0,144.95074733333334,-37.81947983333333,151.3,1.0777777777777797
1616654336.0,144.95075183333333,-37.81949383333333,151.8,1.0111111111111137
1616654337.0,144.95075016666667,-37.81949616666667,153.3,1.0777777777777797
1616654338.0,144.95074883333334,-37.8194965,154.8,1.1555555555555561
1616654339.0,144.9507485,-37.819492,156.2,1.155555555555553
1616654340.0,144.95075116666666,-37.8195015,157.6,1.1999999999999982
1616654341.0,144.95074833333334,-37.819497166666665,159.0,1.2444444444444431
1616654342.0,144.95074683333334,-37.819505,160.4,1.3333333333333333
1616654343.0,144.95074483333335,-37.819501333333335,161.7,1.3222222222222197
1616654344.0,144.95073933333333,-37.81949566666667,163.7,1.3777777777777753
1616654345.0,144.95073833333333,-37.81951466666666,165.4,1.5111111111111104
1616654346.0,144.95072833333333,-37.819506,167.5,1.5777777777777766
1616654347.0,144.9507165,-37.81948333333333,169.1,1.588888888888887
1616654348.0,144.9507135,-37.819485666666665,170.4,1.5777777777777797
1616654349.0,144.950702,-37.81947566666667,172.2,1.6222222222222216
1616654350.0,144.95068716666665,-37.819441166666664,174.3,1.7000000000000013
1616654351.0,144.95067866666668,-37.819434,175.6,1.6888888888888876
1616654352.0,144.95066266666666,-37.81942433333333,177.3,1.7333333333333358
1616654353.0,144.9506565,-37.81941616666667,179.2,1.7222222222222223
1616654354.0,144.950644,-37.81939633333333,181.0,1.7333333333333327
1616654355.0,144.95064433333334,-37.8194135,182.7,1.6888888888888876
1616654356.0,144.95064833333333,-37.819428,184.4,1.7000000000000013
1616654357.0,144.95067683333335,-37.8194465,151.3,-2.122222222222222
1616654358.0,144.95067383333333,-37.81945983333333,151.6,-2.2888888888888883
1616654359.0,144.950671,-37.8194565,151.8,-2.5
1616654360.0,0.0,0.0,0.0,-19.51111111111111
1616654361.0,144.9506895,-37.81950483333333,152.5,-2.755555555555557
1616654362.0,144.95069933333335,-37.81953633333333,153.0,-2.9111111111111097
1616654363.0,144.95070316666667,-37.81955083333333,152.8,-3.133333333333332
1616654364.0,144.95070783333333,-37.8195695,153.1,-3.2888888888888883
1616654365.0,144.9507065,-37.819569333333334,153.4,-3.4444444444444446
1616654366.0,144.95070566666666,-37.81957033333333,153.4,0.2333333333333327
1616654367.0,144.95070583333333,-37.81957283333333,153.7,0.2333333333333327
1616654368.0,144.95071333333334,-37.8196005,154.0,0.2444444444444432
1616654369.0,144.950714,-37.8196045,154.4,17.155555555555555
1616654370.0,144.95071983333332,-37.819623166666666,154.6,0.2333333333333327
1616654371.0,144.950727,-37.81964966666666,154.8,0.20000000000000126
1616654372.0,144.950728,-37.81964766666667,155.5,0.2999999999999987
1616654373.0,144.9507295,-37.81966366666666,155.6,0.2777777777777778
1616654374.0,144.95072666666667,-37.81966966666667,155.6,0.2444444444444432
1616654375.0,144.95072066666665,-37.81966,155.8,0.2666666666666673
1616654376.0,144.9507165,-37.8196485,155.8,0.23333333333333586
1616654377.0,144.95070483333333,-37.8196225,156.0,0.2222222222222222
1616654378.0,144.9507,-37.81962,155.9,0.16666666666666666
1616654379.0,144.95069266666667,-37.81961783333333,156.0,0.1555555555555562
1616654380.0,144.9506855,-37.81959966666667,156.1,0.14444444444444254
1616654381.0,144.95068116666667,-37.819596833333335,155.7,0.02222222222222096
1616654382.0,144.95067233333333,-37.819584166666665,155.8,0.022222222222224117
1616654383.0,144.9506645,-37.819568333333336,155.9,0.033333333333334596
1616654384.0,144.95074966666667,-37.81979916666667,155.8,0.0
1616654385.0,144.95078816666665,-37.819910166666666,155.9,0.01111111111111048
1616654386.0,144.95082166666666,-37.820007333333336,156.0,0.0
1616654387.0,144.95083666666667,-37.82006233333333,156.4,0.05555555555555555
1616654388.0,144.95085716666668,-37.8201305,156.5,0.05555555555555555
1616654389.0,144.95086733333332,-37.82017116666667,156.6,0.05555555555555555
1616654390.0,144.95087333333333,-37.820187833333335,156.7,0.1111111111111111
1616654391.0,144.95087983333335,-37.820209166666665,156.7,0.09999999999999748
1616654392.0,144.95088466666667,-37.820225666666666,156.6,0.07777777777777652
1616654393.0,144.95089116666668,-37.820243166666664,156.7,0.09999999999999748
1616654394.0,144.95089466666667,-37.820254166666665,156.6,0.07777777777777652
1616654395.0,144.9509005,-37.82026966666667,156.5,0.05555555555555555
1616654396.0,144.950914,-37.820299166666665,156.6,0.02222222222222096
1616654397.0,144.950923,-37.820324,156.5,0.0
1616654398.0,144.95092866666667,-37.82034516666667,156.5,-0.01111111111111048
1616654399.0,144.95093883333334,-37.82038033333333,156.0,-0.07777777777777652
1616654400.0,144.9509405,-37.820394666666665,155.9,-0.08888888888888699
1616654401.0,144.95094216666666,-37.820412166666664,155.9,-0.07777777777777652
1616654402.0,144.95093583333335,-37.820416,155.6,-0.1222222222222216
1616654403.0,144.950934,-37.82041133333333,155.6,-0.1111111111111111
1616654404.0,144.95093433333332,-37.820414,155.7,-0.08888888888889016
1616654405.0,144.950935,-37.82041683333333,155.9,-0.07777777777777652
1616654406.0,144.950943,-37.82044,156.1,-0.04444444444444508
1616654407.0,144.9509555,-37.820489333333335,156.3,-0.02222222222222096
1616654408.0,144.9509735,-37.82054766666667,156.4,0.04444444444444508
1616654409.0,144.95099233333335,-37.8206,156.1,0.02222222222222096
1616654410.0,144.951004,-37.820626833333336,156.3,0.04444444444444508
1616654411.0,144.95101716666667,-37.82065816666667,156.5,0.10000000000000063
1616654412.0,144.95103066666667,-37.82068783333333,156.3,0.07777777777777967
1616654413.0,144.95104233333333,-37.82071716666667,156.5,0.08888888888889016
1616654414.0,144.9510515,-37.820755166666665,156.7,0.08888888888888699
1616654415.0,144.95105933333335,-37.820780666666664,157.0,0.10000000000000063
1616654416.0,144.95106166666667,-37.8207895,157.2,0.09999999999999748
1616654417.0,144.95107116666668,-37.82082333333334,157.4,0.1111111111111111
1616654418.0,144.95106616666666,-37.82079983333333,157.5,0.1555555555555562
1616654419.0,144.9510595,-37.82076933333333,157.9,0.17777777777777715
1616654420.0,144.95105466666666,-37.82074683333333,158.3,0.20000000000000126
1616654421.0,144.95105333333333,-37.82073,158.5,0.2444444444444432
1616654422.0,144.951046,-37.8207035,159.1,0.28888888888888825
1616654423.0,144.95104,-37.820682166666664,159.8,0.344444444444447
1616654424.0,144.951029,-37.8206455,160.6,0.39999999999999936
1616654425.0,144.95101933333333,-37.82061,161.5,0.477777777777779
1616654426.0,144.95101333333332,-37.820586,162.4,0.5555555555555556
1616654427.0,144.95101016666666,-37.82056883333333,163.0,0.6111111111111112
1616654428.0,144.95099783333333,-37.820519,163.9,0.6666666666666666
1616654429.0,144.95098966666666,-37.8204755,164.9,0.7333333333333327
1616654430.0,144.95098416666667,-37.820438,166.6,0.8999999999999994
1616654431.0,144.9509795,-37.82040333333333,167.5,0.933333333333334
1616654432.0,144.950975,-37.820372666666664,168.2,0.9333333333333308
1616654433.0,144.950976,-37.82035583333333,168.9,0.9222222222222235
1616654434.0,144.950973,-37.82032866666667,169.7,0.9111111111111099
1616654435.0,144.950973,-37.8203115,170.5,0.8999999999999994
1616654436.0,144.95097216666667,-37.820291833333336,171.6,0.9555555555555549
1616654437.0,144.95097066666668,-37.820274,172.4,0.9444444444444444
1616654438.0,144.9509685,-37.820258333333335,173.2,0.9222222222222203
1616654439.0,144.950966,-37.8202425,173.9,0.8111111111111123
1616654440.0,144.950966,-37.8202355,174.6,0.7888888888888883
1616654441.0,144.95097,-37.82023866666667,175.4,0.8000000000000019
1616654442.0,144.95097266666667,-37.8202415,176.3,0.8222222222222229
1616654443.0,144.95097733333333,-37.82024583333333,177.2,0.8333333333333334
1616654444.0,144.95098133333335,-37.820248,178.2,0.8555555555555543
1616654445.0,144.95098116666668,-37.82023983333333,179.2,0.8444444444444438
1616654446.0,144.95098283333334,-37.82023733333333,180.1,0.8555555555555543
1616654447.0,144.9509885,-37.820241333333335,181.3,0.9000000000000026
1616654448.0,144.95099533333334,-37.820249,182.2,0.9222222222222203
1616654449.0,144.95099,-37.82023183333333,182.6,0.8888888888888888
1616654450.0,144.950983,-37.82021433333333,182.9,0.8333333333333334
1616654451.0,144.95097616666666,-37.82019833333333,183.2,0.7666666666666642
1616654452.0,144.95097116666668,-37.82018466666667,183.8,0.7333333333333358
1616654453.0,144.95096916666665,-37.82017233333333,184.4,0.6888888888888908
1616654454.0,144.95097066666668,-37.82016983333333,185.2,0.6666666666666666
1616654455.0,144.95097316666667,-37.8201715,186.0,0.6555555555555562
1616654456.0,144.95097916666666,-37.820181,186.8,0.6111111111111112
1616654457.0,144.95098283333334,-37.8201845,187.6,0.6000000000000006
1616654458.0,144.95098433333334,-37.820189,187.8,0.5777777777777797
1616654459.0,144.9509755,-37.820176333333336,188.1,0.5777777777777765
1616654460.0,144.9509675,-37.82016983333333,188.4,0.5777777777777797
1616654461.0,144.950965,-37.82017033333333,189.0,0.5777777777777765
1616654462.0,144.9509555,-37.820158666666664,189.0,0.5111111111111105
1616654463.0,144.95094666666665,-37.820148833333334,189.1,0.43333333333333396
1616654464.0,144.95093666666668,-37.82013833333333,189.4,0.37777777777777843
1616654465.0,144.95092516666668,-37.82011833333333,182.5,-0.477777777777779
1616654466.0,144.95091566666667,-37.820099,182.5,-0.566666666666666
1616654467.0,144.95090683333333,-37.8200805,182.7,-0.5666666666666692
1616654468.0,144.95089766666666,-37.820065666666665,183.0,-0.566666666666666
1616654469.0,144.95089333333334,-37.82005933333333,183.5,-0.5444444444444451
1616654470.0,144.95090283333334,-37.820071,184.1,-0.5444444444444451
1616654471.0,144.95091033333333,-37.820079,184.5,-0.5
1616654472.0,144.95091966666666,-37.820087666666666,185.4,-0.4111111111111099
1616654473.0,144.95093333333332,-37.82010266666666,186.4,-0.3333333333333333
1616654474.0,144.9509515,-37.82012733333333,186.9,0.48888888888888954
1616654475.0,144.95097733333333,-37.820155,188.5,0.6666666666666666
1616654476.0,144.95099833333333,-37.820173,190.0,0.8111111111111123
1616654477.0,144.95101733333334,-37.8201915,191.2,0.9111111111111099
