epoch, lon, lat, alt, ascent_rate 
1616654478.0,144.95102966666667,-37.820202333333334,192.3,0.9777777777777791
1616654479.0,144.95103883333334,-37.82021016666667,193.4,1.0333333333333345
1616654480.0,144.95104416666666,-37.82021533333333,193.8,1.0333333333333345
1616654481.0,144.9510445,-37.820212166666664,194.7,1.0333333333333314
1616654482.0,144.95104866666668,-37.82021483333333,195.6,1.022222222222221
1616654483.0,144.95105216666667,-37.820216333333335,196.6,1.0777777777777766
1616654484.0,144.95105,-37.8202095,197.3,0.9777777777777791
1616654485.0,144.95104866666668,-37.820205,198.0,0.8888888888888888
1616654486.0,144.95104516666666,-37.82019233333333,199.2,0.8888888888888888
1616654487.0,144.95104266666667,-37.820181833333336,200.0,0.8555555555555543
1616654488.0,144.95104083333334,-37.820172166666666,200.9,0.8333333333333334
1616654489.0,144.95104,-37.82016683333333,201.7,0.8777777777777752
1616654490.0,144.951044,-37.82016133333333,202.7,0.8888888888888888
1616654491.0,144.95104516666666,-37.8201525,203.8,0.911111111111113
1616654492.0,144.9510415,-37.8201415,204.8,0.911111111111113
1616654493.0,144.9510405,-37.82013516666667,205.7,0.9333333333333308
1616654494.0,144.95104,-37.82013083333333,206.8,0.9777777777777791
1616654495.0,144.95103616666665,-37.820117833333335,207.9,0.9666666666666686
1616654496.0,144.95103966666667,-37.82010616666667,208.8,0.9777777777777791
1616654497.0,144.95104266666667,-37.8200995,209.8,0.9888888888888895
1616654498.0,144.95105116666667,-37.820099166666665,210.8,1.0111111111111137
1616654499.0,144.95105466666666,-37.82009633333333,211.8,1.0111111111111137
1616654500.0,144.95106033333334,-37.820092,212.9,1.0111111111111104
1616654501.0,144.95106616666666,-37.82009,213.8,1.0
1616654502.0,144.95107716666666,-37.820098333333334,214.7,1.0
1616654503.0,144.95109616666667,-37.820122,215.6,0.9777777777777759
1616654504.0,144.95110716666667,-37.8201285,216.7,0.9777777777777759
1616654505.0,144.9511165,-37.820133,217.6,0.9777777777777759
1616654506.0,144.95112266666666,-37.820129666666666,218.4,0.9555555555555549
1616654507.0,144.95113266666667,-37.820135666666665,219.4,0.9555555555555549
1616654508.0,144.95113933333334,-37.82013833333333,220.1,0.9222222222222203
1616654509.0,144.9511465,-37.820142833333335,220.8,0.8777777777777784
1616654510.0,144.951159,-37.820158166666666,221.2,0.8222222222222197
1616654511.0,144.95116966666666,-37.82016983333333,221.6,0.7666666666666673
1616654512.0,144.9511775,-37.82017533333333,222.1,0.7222222222222222
1616654513.0,144.95117983333333,-37.82016766666667,222.7,0.6666666666666666
1616654514.0,144.95117916666666,-37.82015633333334,223.3,0.6333333333333352
1616654515.0,144.95118083333332,-37.82015166666667,223.8,0.6000000000000006
1616654516.0,144.95117483333334,-37.820132,224.1,0.5222222222222209
1616654517.0,144.951177,-37.820131,224.4,0.477777777777779
1616654518.0,144.95118083333332,-37.820134,224.6,0.42222222222222033
1616654519.0,144.95118183333332,-37.820132,224.5,0.3666666666666679
1616654520.0,144.95117866666666,-37.82012133333333,224.4,0.3111111111111124
1616654521.0,144.95117383333334,-37.820111833333335,224.0,0.21111111111111175
1616654522.0,144.95116783333333,-37.82009816666667,223.8,0.12222222222222474
1616654523.0,144.95116333333334,-37.820090666666665,223.4,0.01111111111111048
1616654524.0,144.951154,-37.820072333333336,223.0,-0.08888888888889016
1616654525.0,144.95115316666667,-37.820072333333336,222.7,-0.1555555555555562
1616654526.0,144.9511495,-37.8200615,222.3,-0.2333333333333327
1616654527.0,144.951146,-37.82004833333333,222.2,-0.2666666666666673
1616654528.0,144.95114766666666,-37.8200505,222.0,-0.2777777777777778
1616654529.0,144.95114683333333,-37.820051166666666,221.3,-0.34444444444444383
1616654530.0,144.95114066666667,-37.82003733333333,221.4,-0.28888888888888825
1616654531.0,144.95113666666666,-37.8200295,221.0,-0.3111111111111124
1616654532.0,144.95112916666668,-37.82001133333333,221.0,-0.2666666666666673
1616654533.0,144.95112033333334,-37.819989,221.0,-0.2222222222222222
1616654534.0,144.951118,-37.819982833333334,221.3,-0.15555555555555303
1616654535.0,144.95110866666667,-37.81996483333333,221.2,-0.12222222222222474
1616654536.0,144.951099,-37.819947666666664,221.2,-0.1111111111111111
1616654537.0,144.95108933333333,-37.8199325,221.1,-0.10000000000000063
1616654538.0,144.95107966666666,-37.819918,220.8,-0.05555555555555555
1616654539.0,144.95107766666666,-37.819919,221.1,-0.033333333333334596
1616654540.0,144.9510775,-37.8199255,221.6,0.06666666666666604
1616654541.0,144.95108216666668,-37.819941666666665,221.7,0.07777777777777652
1616654542.0,144.95108483333334,-37.819951833333334,222.2,0.13333333333333208
1616654543.0,144.95109033333333,-37.81996933333333,222.7,0.15555555555555303
1616654544.0,144.95109483333334,-37.819987,222.9,0.18888888888889077
1616654545.0,144.95109133333332,-37.8199925,223.3,0.23333333333333586
1616654546.0,144.95109466666668,-37.82000433333333,223.7,0.28888888888888825
1616654547.0,144.95109783333334,-37.820016333333335,223.9,0.34444444444444383
1616654548.0,144.95109433333334,-37.82001533333333,224.5,0.37777777777777843
1616654549.0,144.95108983333333,-37.820014,225.0,0.37777777777777843
1616654550.0,144.95109016666666,-37.8200165,225.7,0.4444444444444444
1616654551.0,144.95109116666666,-37.82002116666666,226.2,0.4444444444444444
1616654552.0,144.95108866666666,-37.8200225,226.6,0.43333333333333396
1616654553.0,144.95109033333333,-37.820030333333335,227.0,0.45555555555555494
1616654554.0,144.95109,-37.82003266666667,227.5,0.4666666666666654
1616654555.0,144.951088,-37.82003233333333,228.1,0.48888888888888954
1616654556.0,144.95108983333333,-37.820038,228.7,0.5333333333333314
1616654557.0,144.95109333333335,-37.82005,229.2,0.5222222222222209
1616654558.0,144.951092,-37.82005366666667,229.5,0.5
1616654559.0,144.95109766666667,-37.82006833333333,229.7,0.4444444444444444
1616654560.0,144.9511025,-37.82008733333333,229.5,0.3666666666666679
1616654561.0,144.9511005,-37.82009266666667,229.0,0.2666666666666673
1616654562.0,144.951098,-37.820087666666666,229.1,0.2333333333333327
1616654563.0,144.9510945,-37.820083833333335,229.5,0.2222222222222222
1616654564.0,144.951092,-37.82007616666667,229.7,0.17777777777777715
1616654565.0,144.95108816666666,-37.82006633333334,229.7,0.1111111111111111
1616654566.0,144.95108633333334,-37.820055333333336,230.1,0.10000000000000063
1616654567.0,144.95108966666666,-37.82005733333333,230.7,0.13333333333333208
1616654568.0,144.95109133333332,-37.820055333333336,231.4,0.18888888888889077
1616654569.0,144.95108783333333,-37.820043,232.3,0.3111111111111124
1616654570.0,144.95108916666666,-37.820041333333336,233.4,0.48888888888888954
1616654571.0,144.95109366666668,-37.820035833333336,234.7,0.6222222222222216
1616654572.0,144.951087,-37.8200175,236.2,0.7444444444444431
1616654573.0,144.95108666666667,-37.8200105,237.3,0.844444444444447
1616654574.0,144.951085,-37.82000466666667,238.4,0.9666666666666686
1616654575.0,144.95109233333332,-37.8200155,239.3,1.0222222222222241
1616654576.0,144.95108983333333,-37.8200105,240.4,1.0777777777777797
1616654577.0,144.9510885,-37.820006666666664,241.4,1.1111111111111112
1616654578.0,144.95107833333333,-37.8199905,242.6,1.1444444444444426
1616654579.0,144.9510705,-37.819979333333336,243.6,1.133333333333332
1616654580.0,144.9510645,-37.81996866666667,244.7,1.1111111111111112
1616654581.0,144.951118,-37.820072,245.9,1.0777777777777797
1616654582.0,144.951129,-37.82008966666667,247.4,1.1222222222222216
1616654583.0,144.9511485,-37.82012316666667,249.0,1.1777777777777771
1616654584.0,144.95116116666668,-37.8201395,251.0,1.2999999999999987
1616654585.0,144.95117433333334,-37.8201565,252.3,1.3222222222222229
1616654586.0,144.95118033333333,-37.8201615,253.4,1.3333333333333333
1616654587.0,144.95118883333333,-37.8201715,254.6,1.3333333333333333
1616654588.0,144.95119416666665,-37.820169666666665,255.7,1.3444444444444439
1616654589.0,144.95119883333334,-37.82017316666666,256.6,1.322222222222226
1616654590.0,144.95120483333332,-37.82018033333333,257.6,1.3000000000000018
1616654591.0,144.9512165,-37.8202,258.8,1.2666666666666673
1616654592.0,144.95121816666668,-37.820199,260.7,1.2999999999999987
1616654593.0,144.951225,-37.82021116666667,261.7,1.1888888888888876
1616654594.0,144.95123316666667,-37.820225,262.9,1.177777777777774
1616654595.0,144.95124183333334,-37.8202425,263.4,1.111111111111108
1616654596.0,144.951249,-37.820256,264.4,1.088888888888887
1616654597.0,144.951258,-37.820274,265.3,1.066666666666669
1616654598.0,144.95126933333333,-37.82029883333333,264.9,0.9222222222222172
1616654599.0,144.9512795,-37.82031933333333,265.9,0.9222222222222172
1616654600.0,144.95128583333334,-37.8203305,267.0,0.9111111111111099
1616654601.0,144.95129716666668,-37.8203545,267.4,0.7444444444444431
1616654602.0,144.95130466666666,-37.82037166666667,268.1,0.7111111111111149
1616654603.0,144.95131516666666,-37.82039566666667,269.1,0.688888888888894
1616654604.0,144.95132416666667,-37.8204115,269.5,0.6777777777777803
1616654605.0,144.95131816666665,-37.820396833333334,270.7,0.7000000000000013
1616654606.0,144.95131983333334,-37.820400166666666,271.7,0.7111111111111086
1616654607.0,144.95132416666667,-37.82041233333333,272.0,0.7888888888888914
1616654608.0,144.95132833333332,-37.820427333333335,273.3,0.822222222222226
1616654609.0,144.95132783333332,-37.820429833333336,274.4,0.8222222222222197
1616654610.0,144.95133466666667,-37.82045333333333,274.9,0.8333333333333334
1616654611.0,144.95133766666666,-37.820461,275.8,0.8555555555555543
1616654612.0,144.9513385,-37.820469333333335,276.7,0.8444444444444407
1616654613.0,144.95134266666668,-37.820486833333334,277.5,0.8888888888888888
1616654614.0,144.95134466666667,-37.8205095,278.1,0.822222222222226
1616654615.0,144.951346,-37.82051933333334,279.2,0.8333333333333334
1616654616.0,144.95134466666667,-37.820536833333335,280.6,0.955555555555558
1616654617.0,144.9513435,-37.8205455,281.5,0.9111111111111099
1616654618.0,144.9513415,-37.820557,281.8,0.822222222222226
1616654619.0,144.95133883333332,-37.820559833333334,281.7,0.7555555555555569
1616654620.0,144.95133833333333,-37.82057366666667,282.1,0.7000000000000013
1616654621.0,144.951332,-37.82057183333333,282.4,0.6333333333333321
1616654622.0,144.95132616666666,-37.820564833333336,283.1,0.6222222222222248
1616654623.0,144.951324,-37.8205705,283.8,0.6333333333333321
1616654624.0,144.95132316666667,-37.820575,284.0,0.5333333333333345
1616654625.0,144.95132216666667,-37.820579,283.8,0.3555555555555543
1616654626.0,144.951319,-37.820578833333336,283.8,0.2555555555555568
1616654627.0,144.95131583333333,-37.82058333333333,283.6,0.20000000000000126
1616654628.0,144.95130833333334,-37.8205785,283.9,0.2444444444444432
1616654629.0,144.951307,-37.820577166666666,284.3,0.2444444444444432
1616654630.0,144.9513095,-37.820583666666664,284.6,0.2444444444444495
1616654631.0,144.9513085,-37.820579,284.7,0.17777777777777398
1616654632.0,144.95130583333332,-37.820578,285.0,0.13333333333333208
1616654633.0,144.95130733333335,-37.82058633333333,285.2,0.13333333333333208
1616654634.0,144.951308,-37.820591,285.2,0.15555555555555303
1616654635.0,144.951304,-37.82060216666667,285.0,0.13333333333333208
1616654636.0,144.95129766666668,-37.82059066666667,284.8,0.13333333333333208
1616654637.0,144.95128066666666,-37.82056816666667,284.8,0.1000000000000038
1616654638.0,144.95126366666668,-37.82054883333333,284.8,0.05555555555555555
1616654639.0,144.951253,-37.8205235,284.8,0.02222222222222096
1616654640.0,0.0,0.0,0.0,-31.633333333333333
1616654641.0,144.95125266666668,-37.820514333333335,261.4,-2.622222222222225
1616654642.0,144.95124633333333,-37.8205,261.5,-2.633333333333332
1616654643.0,144.95124933333332,-37.820496166666665,261.6,-2.6222222222222182
1616654644.0,144.95124883333332,-37.820485,261.8,-2.5777777777777766
1616654645.0,144.951245,-37.82046733333333,262.2,-2.5111111111111137
1616654646.0,0.0,0.0,0.0,-31.644444444444446
1616654647.0,144.95124916666666,-37.820425166666666,262.5,-2.477777777777779
1616654648.0,144.95124583333333,-37.820408,262.8,-2.4444444444444446
1616654649.0,144.95124533333333,-37.82040416666667,263.2,29.244444444444444
1616654650.0,144.95124966666666,-37.8204035,263.5,0.23333333333333586
1616654651.0,144.951243,-37.8203925,263.9,0.26666666666666416
1616654652.0,144.95124416666667,-37.82039366666667,264.3,0.2999999999999987
1616654653.0,144.95125333333334,-37.820407,264.7,0.3222222222222197
1616654654.0,144.95124916666666,-37.820408,265.1,0.322222222222226
1616654655.0,144.95125333333334,-37.82041616666667,265.5,29.5
1616654656.0,144.95125916666666,-37.82041783333333,265.9,0.37777777777777527
1616654657.0,144.95126,-37.820411,266.2,0.37777777777777527
1616654658.0,144.95126183333332,-37.82040333333333,266.5,0.3666666666666679
1616654659.0,144.95126583333334,-37.820405,266.8,0.3666666666666679
1616654660.0,144.95127383333335,-37.820384833333335,267.9,0.4444444444444444
1616654661.0,144.95128066666666,-37.82037733333333,268.8,0.5
1616654662.0,144.951294,-37.820368333333334,269.8,0.5666666666666692
1616654663.0,144.951302,-37.8203555,271.0,0.655555555555553
1616654664.0,144.95131316666667,-37.8203365,272.3,0.7555555555555569
1616654665.0,144.95132966666668,-37.82030916666667,273.7,0.8666666666666679
1616654666.0,144.9513435,-37.820289833333334,274.8,0.955555555555558
1616654667.0,144.95136033333333,-37.82025733333333,276.2,1.0777777777777766
1616654668.0,144.95137133333333,-37.82024066666666,277.5,1.1888888888888876
1616654669.0,144.951382,-37.820216333333335,278.8,1.2111111111111148
1616654670.0,144.95139083333333,-37.82019733333333,280.0,1.2444444444444431
1616654671.0,144.95139883333334,-37.82019283333333,281.2,1.2666666666666642
1616654672.0,144.95141033333334,-37.8202,282.3,1.2555555555555569
1616654673.0,0.0,0.0,0.0,-30.255555555555556
1616654674.0,144.95143116666668,-37.820183,284.1,1.1555555555555594
1616654675.0,144.95143666666667,-37.82017283333333,284.9,1.1222222222222185
1616654676.0,0.0,0.0,0.0,-30.688888888888886
1616654677.0,0.0,0.0,0.0,-30.833333333333332
1616654678.0,144.95143966666666,-37.820179333333336,285.4,0.7333333333333295
1616654679.0,144.9514395,-37.820177,285.8,0.6444444444444457
1616654680.0,0.0,0.0,0.0,-31.244444444444444
1616654681.0,0.0,0.0,0.0,-31.366666666666667
1616654682.0,0.0,0.0,0.0,0.0
1616654683.0,0.0,0.0,0.0,-31.56666666666667
1616654684.0,144.95145066666666,-37.82021233333333,286.3,0.15555555555555933
1616654685.0,144.951444,-37.82022716666667,286.7,31.855555555555554
1616654686.0,144.95144966666666,-37.82021616666667,287.1,31.900000000000002
1616654687.0,144.95145883333333,-37.8202545,287.4,0.2222222222222222
1616654688.0,144.95147066666667,-37.82027033333333,287.6,0.20000000000000126
1616654689.0,144.95146816666667,-37.8202795,287.8,31.977777777777778
1616654690.0,144.95145983333333,-37.820258833333334,288.0,32.0
1616654691.0,144.95145416666668,-37.82023516666667,288.2,32.02222222222222
1616654692.0,144.9514365,-37.820189666666664,288.4,32.044444444444444
1616654693.0,144.9514225,-37.82015583333333,288.5,0.2444444444444432
1616654694.0,144.95140716666666,-37.82012,288.6,0.2111111111111149
1616654695.0,144.95139566666666,-37.820092833333334,288.7,0.17777777777777398
1616654696.0,144.95137933333334,-37.82005916666667,288.6,0.13333333333333838
1616654697.0,144.95135516666667,-37.820013833333334,288.4,0.08888888888888384
1616654698.0,144.95133716666666,-37.819992,288.3,0.05555555555555555
1616654699.0,144.951317,-37.819964,288.0,0.0
1616654700.0,144.9513125,-37.819985,287.6,-0.06666666666666288
1616654701.0,144.95123866666665,-37.8198115,287.7,-0.07777777777777652
1616654702.0,144.95119166666666,-37.81969566666667,287.7,-0.08888888888889016
1616654703.0,144.95117383333334,-37.819656,287.6,-0.1111111111111111
1616654704.0,144.95116416666667,-37.81964,287.5,-0.13333333333333208
1616654705.0,144.9511535,-37.819624833333336,287.4,-0.13333333333333838
1616654706.0,144.95116416666667,-37.819666166666664,287.3,-0.12222222222221843
1616654707.0,144.95116983333332,-37.819687,287.3,-0.1111111111111111
1616654708.0,144.95116633333333,-37.81968883333333,287.3,-0.07777777777777652
1616654709.0,144.95116983333332,-37.819709,287.3,-0.033333333333334596
1616654710.0,144.95117183333332,-37.819704333333334,287.3,-0.04444444444444192
1616654711.0,144.95117483333334,-37.81970483333333,287.2,-0.05555555555555555
1616654712.0,144.9511775,-37.81971433333333,287.2,-0.044444444444448235
1616654713.0,144.9511765,-37.819711833333336,287.2,-0.033333333333334596
1616654714.0,144.95118183333332,-37.8197165,287.1,-0.03333333333332828
1616654715.0,144.95118283333332,-37.81972716666667,287.1,-0.02222222222222096
1616654716.0,144.9511845,-37.819736666666664,287.0,-0.033333333333334596
1616654717.0,144.95118016666666,-37.8197415,287.0,-0.033333333333334596
1616654718.0,144.9511755,-37.81975216666667,287.2,-0.011111111111113637
1616654719.0,0.0,0.0,0.0,-31.922222222222224
1616654720.0,0.0,0.0,0.0,-31.91111111111111
1616654721.0,144.951194,-37.8198075,287.4,0.02222222222222096
1616654722.0,144.95119283333332,-37.81982433333334,287.6,0.044444444444448235
1616654723.0,144.95120933333334,-37.8198455,287.9,0.08888888888888384
1616654724.0,144.95121466666666,-37.81984083333333,288.1,0.1111111111111111
1616654725.0,144.95121766666668,-37.81983316666667,288.3,0.1444444444444457
1616654726.0,144.9512265,-37.819825,288.5,0.16666666666666666
1616654727.0,144.95124283333334,-37.819816333333335,288.8,0.1777777777777803
1616654728.0,144.95125816666666,-37.819822,289.2,32.13333333333333
1616654729.0,144.9512715,-37.819818,289.7,32.18888888888889
1616654730.0,144.95128416666665,-37.81982933333333,290.2,0.3111111111111124
1616654731.0,144.95129183333333,-37.81982,290.8,0.3555555555555543
1616654732.0,144.95129833333334,-37.819830833333334,291.3,0.37777777777778154
1616654733.0,144.951307,-37.819837666666665,291.9,0.42222222222221717
1616654734.0,144.95131633333332,-37.81984816666667,292.6,0.477777777777779
1616654735.0,144.9513315,-37.819887666666666,293.2,0.5222222222222209
1616654736.0,144.95133766666666,-37.819899,293.9,0.5666666666666629
1616654737.0,144.95134683333333,-37.81991766666667,294.6,0.6000000000000038
1616654738.0,144.951349,-37.81990916666667,295.3,0.6222222222222248
1616654739.0,144.9513555,-37.81993683333334,296.0,0.6444444444444457
1616654740.0,144.95136266666665,-37.819939833333336,296.7,0.655555555555553
1616654741.0,144.95136866666667,-37.81994566666667,297.4,0.677777777777774
1616654742.0,144.95137766666667,-37.8199595,298.2,0.7000000000000013
1616654743.0,144.95137566666668,-37.819945,299.0,0.7111111111111086
1616654744.0,144.9513765,-37.819934333333336,299.9,0.7444444444444431
1616654745.0,144.95137966666667,-37.8199455,300.9,0.7777777777777778
1616654746.0,144.95137566666668,-37.819941166666666,301.9,0.811111111111106
1616654747.0,144.95137216666666,-37.819939166666664,302.9,0.8444444444444407
1616654748.0,144.95137033333333,-37.81994266666667,303.9,0.8777777777777752
1616654749.0,144.9513725,-37.819958,304.9,0.9111111111111099
